objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,astrometryCorrectionFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,pmra,pmdec,pmraErr,pmdecErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
PSO J139.6075+35.8839,-999,-999,-999,151061396074491265,3578835000026241,214022515353216,0,16486948248832,15106,1,2038,90,0.184847982772484,3578835,49831,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,139.60748167,35.88388541,0.21935999393463135,0.21935999393463135,,,,,55249.30418981,-999.0,-0.6170718710810673,0.5250304016109564,0.5861445071863666,130.80094245293813,19.20396331457863,188.08432088209142,44.32188774858661,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.858165979385376,22.1781005859375,0.21884700655937195,-999.0,1,22.1781005859375,22.1781005859375,-999.0,-999.0,-999.0,0,23.191200256347656,0.21884700655937195,-999.0,1,280,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.028455706484390803
PSO J139.6075+35.8910,-999,-999,-999,151061396075389786,3578835000026281,214022515353256,0,16486947754251,15106,1,2038,90,0.17392441832826,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60754812,35.89099,0.2517400085926056,0.2517400085926056,,,,,57035.57056713,-999.0,-0.61701711965643,0.524982583180772,0.5862449670638773,130.79858283601146,19.210709641220628,188.0744281713907,44.32251032810815,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.721045970916748,21.83690071105957,0.25129398703575134,-999.0,1,21.83690071105957,21.83690071105957,-999.0,-999.0,-999.0,0,22.690799713134766,0.25129398703575134,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.021897113691904578
PSO J139.6076+35.8856,-999,-999,-999,151061396076063370,3578835000026297,214022515353272,0,16486947774915,15106,1,2038,90,0.126446728712364,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60757345,35.8856494,0.18166999518871307,0.18166999518871307,,,,,57035.5822338,-999.0,-0.6170589676361002,0.5250177188161536,0.5861694510881239,130.8004177782485,19.205657921837375,188.0818714820933,44.32210320462894,-999,0,2,0,0,2,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7578999996185303,21.833599090576172,0.046307001262903214,0.06549599766731262,2,21.78660011291504,21.879199981689453,-999.0,-999.0,-999.0,0,22.502199172973633,0.25437599420547485,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.026822746931383118
PSO J139.6077+35.8882,-999,-999,-999,151061396076976446,3578835000026325,214022515353300,0,16486947808191,15106,1,2038,90,0.885703298156805,3578835,49831,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,139.60772919,35.88819752,0.18234999477863312,0.18234999477863312,,,,,55250.25818287,-999.0,-0.6170405394732841,0.5249991480143622,0.5862054820885866,130.79967867058193,19.208111832740837,188.07833534058503,44.32243304175689,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9633499979972839,20.417200088500977,0.18173199892044067,-999.0,1,20.417200088500977,20.417200088500977,20.442699432373047,0.2851620018482208,-999.0,1,19.95709991455078,0.18173199892044067,-999.0,1,280,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.024503732598794833
PSO J139.6077+35.8837,-999,-999,-999,151061396078031072,3578835000026354,214022515353329,0,16486947776014,15106,1,2038,90,0.389842671705263,3578835,49831,3,436527104,7,52,139.60776986,35.88369703,0.0010000000474974513,0.0010000000474974513,139.60771340009538,35.88371126689941,0.004101432943997663,0.004102876619150021,-3.4518676379534776,-3.5486303439158924,2.3589886594553233,2.36133385091061,55968.839215203494,2.9451513290405273,-0.6170753513778017,0.525029060335602,0.586142044665862,130.8011913716649,19.20385409318522,188.08459109771152,44.322060415213215,-999,10,113,2,23,42,21,25,0.9983879923820496,22.078100204467773,0.19028499722480774,-999.0,1,22.078100204467773,22.078100204467773,-999.0,-999.0,-999.0,1,22.424400329589844,0.19028499722480774,-999.0,1,16892216,0.9996500015258789,21.569599151611328,0.04647500067949295,0.1764409989118576,20,21.24049949645996,21.840499877929688,21.594200134277344,0.07117100059986115,0.33500900864601135,20,21.492599487304688,0.09212499856948853,0.43418699502944946,21,115000,0.9996100068092346,20.229000091552734,0.020702999085187912,0.0943010002374649,37,19.90570068359375,20.35070037841797,20.40019989013672,0.023677999153733253,0.19943900406360626,36,20.312999725341797,0.028896000236272812,0.22470800578594208,37,115000,0.9997490048408508,19.5935001373291,0.015542999841272831,0.08306500315666199,21,19.414899826049805,19.7012996673584,19.693500518798828,0.04346099868416786,0.18467499315738678,21,19.602800369262695,0.0379129983484745,0.20521299540996552,21,115000,0.9993410110473633,19.247600555419922,0.03926299884915352,0.14991499483585358,25,18.98550033569336,19.5856990814209,19.394800186157227,0.07308299839496613,0.2325350046157837,24,19.304399490356445,0.05445599928498268,0.2523230016231537,25,115000,0.02868225712466354
PSO J139.6084+35.8862,-999,-999,-999,151061396083654069,3578835000026563,214022515353538,0,16486947775258,15106,1,2038,90,0.96809821945438,3578835,49831,3,277348352,0,33,-999.0,-999.0,-999.0,-999.0,139.60837933,35.886234,0.10001000016927719,0.10001000016927719,,,,,55268.33615741,-999.0,-0.6170617968773437,0.5250051640323854,0.5861777175685134,130.80087402474098,19.206421084766717,188.0811300642909,44.3228008446409,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7726399898529053,20.93000030517578,0.09887699782848358,-999.0,1,20.93000030517578,20.93000030517578,20.20599937438965,0.06315699964761734,-999.0,1,20.36280059814453,0.09887699782848358,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.026518399592064534
PSO J139.6087+35.8890,-999,-999,-999,151061396086817454,3578835000026686,214022515353661,0,16486947808052,15106,1,2038,90,0.0163501287031454,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60867046,35.88902674,0.2957499921321869,0.2957499921321869,,,,,55250.27944444,-999.0,-0.6170427024794959,0.5249835133604424,0.5862172071992825,130.80016180514474,19.20914187071675,188.07726531208678,44.323259552100765,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7009919881820679,18.25029945373535,0.2953679859638214,-999.0,1,18.25029945373535,18.25029945373535,-999.0,-999.0,-999.0,0,18.442800521850586,0.2953679859638214,-999.0,1,4112,0.02406057278921065
PSO J139.6089+35.8852,-999,-999,-999,151061396088342847,3578835000026736,214022515353711,0,16486947778234,15106,1,2038,90,0.579102349075584,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60885174,35.88520641,0.27140000462532043,0.27140000462532043,,,,,57033.59305556,-999.0,-0.6170741325849542,0.5250068886334155,0.5861631869897552,130.80160699890985,19.205570601969416,188.08260465975007,44.323100049472366,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7539499998092651,21.822200775146484,0.27098700404167175,-999.0,1,21.822200775146484,21.822200775146484,-999.0,-999.0,-999.0,0,21.955799102783203,0.27098700404167175,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.027614327884494146
PSO J139.6090+35.8866,-999,-999,-999,151061396089414511,3578835000026774,214022515353749,0,16486947775152,15106,1,2038,90,0.776135453745849,3578835,49831,3,277348352,0,33,-999.0,-999.0,-999.0,-999.0,139.60895111,35.8865975,0.08941999822854996,0.08941999822854996,,,,,55268.34509259,-999.0,-0.6170642036545467,0.524996596230589,0.5861828575747299,130.80121515312504,19.206913988145345,188.08067545353657,44.32329171243036,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6271569728851318,20.547000885009766,0.08815000206232071,-999.0,1,20.547000885009766,20.547000885009766,20.09429931640625,0.05858900025486946,-999.0,1,20.046600341796875,0.08815000206232071,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.026364995100564982
PSO J139.6090+35.8886,-999,-999,-999,151061396089556929,3578835000026779,214022515353754,0,16486947807573,15106,1,2038,90,0.396089259903961,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60897049,35.88860871,0.3105100095272064,0.3105100095272064,,,,,56759.29760417,-999.0,-0.6170487091010161,0.5249830537133441,0.5862112963007297,130.8005476217801,19.20882392139093,188.07787495684786,44.323468383336376,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7957040071487427,20.690099716186523,0.31014999747276306,-999.0,1,20.690099716186523,20.690099716186523,20.58370018005371,0.29451799392700195,-999.0,1,21.1382999420166,0.31014999747276306,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02454252987556597
PSO J139.6093+35.8887,-999,-999,-999,151061396092817067,3578835000026879,214022515353854,0,16486947807589,15106,1,2038,90,0.369110922672889,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.60931908,35.88872142,0.2823199927806854,0.2823199927806854,,,,,56759.28498843,-999.0,-0.6170510248019755,0.5249785523008595,0.5862128900108948,130.80079258376952,19.209021278619737,188.07774951240242,44.32375891156832,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5595329999923706,20.415700912475586,0.281917005777359,-999.0,1,20.415700912475586,20.415700912475586,-999.0,-999.0,-999.0,0,20.150100708007812,0.281917005777359,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.024564533724585953
PSO J139.6101+35.8853,-999,-999,-999,151061396099333093,3578835000027039,214022515354014,0,16486947778518,15106,1,2038,90,0.15720443255939,3578835,49831,3,268513280,0,32,-999.0,-999.0,-999.0,-999.0,139.61006068,35.88532686,0.015259999781847,0.015259999781847,,,,,56743.38030093,-999.0,-0.6170842715286957,0.5249930697732951,0.5861648902159793,130.80254845325595,19.205998920760283,188.08254649602372,44.32408602415132,-999,0,2,1,0,0,1,0,0.9984189867973328,17.175399780273438,0.002520000096410513,-999.0,1,17.175399780273438,17.175399780273438,18.200199127197266,0.011703000403940678,-999.0,1,18.114700317382812,0.002520000096410513,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6359490156173706,20.127300262451172,0.16158199310302734,-999.0,1,20.127300262451172,20.127300262451172,-999.0,-999.0,-999.0,0,21.806800842285156,0.16158199310302734,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.027891225321359004
PSO J139.6101+35.8908,-999,-999,-999,151061396101029592,3578835000027081,214022515354056,0,16486947810696,15106,1,2038,90,0.212312612880312,3578835,49831,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,139.61014419,35.89083837,0.21533000469207764,0.21533000469207764,,,,,55250.32969907,-999.0,-0.6170420876426049,0.5249556309387429,0.5862428230890013,130.80074380781576,19.21124078176515,188.0748746461854,44.324594620913345,-999,0,1,1,0,0,0,0,0.9497060179710388,21.933900833129883,0.21480399370193481,-999.0,1,21.933900833129883,21.933900833129883,20.05739974975586,0.12612199783325195,-999.0,1,21.13719940185547,0.21480399370193481,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.023013142098217795
PSO J139.6103+35.8872,-999,-999,-999,151061396103155103,3578835000027136,214022515354111,0,16486947777807,15106,1,2038,90,0.598937779291475,3578835,49831,3,436527104,7,52,139.61031356,35.88718281,0.0010000000474974513,0.0010000000474974513,139.610319003184,35.88716488834961,0.02922204845410126,0.02922204845410126,14.144686306190396,62.905778343619964,15.641828300045402,15.641828300045402,56374.056863780046,1.6939030885696411,-0.6170723160510349,0.5249781026747447,0.5861908805802399,130.80214800741032,19.2078108718178,188.0800112303949,44.32445559777104,-999,9,12,0,4,8,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.9994040131568909,22.009300231933594,0.03283200040459633,0.07883399724960327,4,21.93199920654297,22.08679962158203,21.987600326538086,0.10423199832439423,0.33144599199295044,4,21.91510009765625,0.13432499766349792,0.29725098609924316,4,115000,0.9982420206069946,21.68950080871582,0.05626099929213524,0.1487939953804016,8,21.48390007019043,21.904600143432617,21.57360076904297,0.10339099913835526,0.3427119851112366,7,21.4325008392334,0.17691700160503387,0.3369939923286438,8,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.026318877568817088
PSO J139.6105+35.8909,-999,-999,-999,151061396104879614,3578835000027176,214022515354151,0,16486947811215,15106,1,2038,90,0.853803400745432,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.61050962,35.89085458,0.27305999398231506,0.27305999398231506,,,,,56344.35071759,-999.0,-0.6170453094469343,0.5249515879872657,0.5862430522907587,130.80103523323126,19.21135111755566,188.07488516350398,44.32489101663085,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6419900059700012,21.631099700927734,0.2726440131664276,-999.0,1,21.631099700927734,21.631099700927734,21.234699249267578,0.24563300609588623,-999.0,1,22.35300064086914,0.2726440131664276,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.023149037350969678
PSO J139.6109+35.8902,-999,-999,-999,151061396109188826,3578835000027283,214022515354258,0,16486947811265,15106,1,2038,90,0.354261735784134,3578835,49831,3,277348352,0,33,-999.0,-999.0,-999.0,-999.0,139.61092835,35.89019211,0.16898000240325928,0.16898000240325928,,,,,55268.34509259,-999.0,-0.6170543086283857,0.5249514706086268,0.5862336852390733,130.801600555361,19.21083250692725,188.07584615857303,44.32517616390901,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.4301620125770569,21.219200134277344,0.16831299662590027,-999.0,1,21.219200134277344,21.219200134277344,21.159799575805664,0.12901000678539276,-999.0,1,20.774200439453125,0.16831299662590027,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.023891867843770568
PSO J139.6112+35.8846,-999,-999,-999,151061396109452170,3578835000027287,214022515354262,0,16486947777741,15106,1,2038,90,0.179792437869862,3578835,49831,3,268513280,0,32,-999.0,-999.0,-999.0,-999.0,139.6111701,35.8846088,0.025180000811815262,0.025180000811815262,,,,,55250.29357639,-999.0,-0.6171000321004778,0.5249858810858634,0.5861547364323597,130.803693910779,19.205607192839935,188.08364762749025,44.32492447358312,-999,0,2,0,0,2,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.997979998588562,20.938800811767578,0.2489739954471588,-999.0,1,20.938800811767578,20.938800811767578,18.392499923706055,0.03221999853849411,-999.0,1,22.900699615478516,0.2489739954471588,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02892012750894102
PSO J139.6110+35.8837,-999,-999,-999,151061396110150983,3578835000027306,214022515354281,0,16486947775846,15106,1,2038,90,0.583534171416922,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.61102669,35.8836737,0.37832000851631165,0.37832000851631165,,,,,55275.32013889,-999.0,-0.6171060043481346,0.5249936243614622,0.5861415134396266,130.80389506213305,19.20468424706058,188.08493753694,44.32473375354659,-999,0,1,1,0,0,0,0,0.6622499823570251,22.55030059814453,0.3780219852924347,-999.0,1,22.55030059814453,22.55030059814453,-999.0,-999.0,-999.0,1,23.01110076904297,0.3780219852924347,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.029720005004577863
PSO J139.6108+35.8888,-999,-999,-999,151061396110707238,3578835000027326,214022515354301,0,16486947810920,15106,1,2038,90,0.479957929328045,3578835,49831,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,139.61083601,35.88884657,0.17315000295639038,0.17315000295639038,,,,,55250.32969907,-999.0,-0.6170639483426741,0.5249613857261789,0.5862146596189827,130.80198267645898,19.20953409787919,188.07771261791254,44.32499393600576,-999,0,2,1,0,0,1,0,0.9968349933624268,21.718299865722656,0.17250199615955353,-999.0,1,21.718299865722656,21.718299865722656,20.813600540161133,0.19011400640010834,-999.0,1,21.038400650024414,0.17250199615955353,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8439639806747437,20.518800735473633,0.20682799816131592,-999.0,1,20.518800735473633,20.518800735473633,19.90239906311035,0.22807200253009796,-999.0,1,19.924800872802734,0.20682799816131592,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02502282373103886
PSO J139.6113+35.8843,-999,-999,-999,151061396112941722,3578835000027376,214022515354351,0,16486947777787,15106,1,2038,90,0.109337537651265,3578835,49831,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,139.61129424,35.88426543,-999.0,-999.0,,,,,-999.0,-999.0,-0.6171038451212156,0.5249868202150756,0.5861498809494672,130.80391144194002,19.205314242765038,188.08413732316555,44.32499722679783,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.029273580584747712
